cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/dequantize.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/dequantize.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/entropy.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/entropy.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/entropymode.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/entropymode.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/entropymv.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/entropymv.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/extend.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/extend.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/filter.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/findnearmv.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/findnearmv.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/idct_blk.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/idct_blk.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/idctllm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/idctllm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/loopfilter_filters.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/loopfilter_filters.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/loopfilter.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/loopfilter.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/mbpitch.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/mbpitch.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/modecont.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/modecont.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/modecontext.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/modecontext.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/postproc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/postproc.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/quant_common.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/quant_common.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/reconinter.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/reconinter.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/reconintra.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/reconintra.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/reconintra4x4.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/reconintra4x4.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/rtcd.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/rtcd.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/sad_c.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/sad_c.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/setupintrarecon.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/setupintrarecon.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/swapyv12buffer.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/swapyv12buffer.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/textblit.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/textblit.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/treecoder.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/treecoder.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/variance_c.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/variance_c.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/asm_dec_offsets.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/asm_dec_offsets.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/dboolhuff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/dboolhuff.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/decodemv.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/decodemv.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/decodframe.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/decodframe.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/detokenize.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/detokenize.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/error_concealment.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/error_concealment.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/onyxd_if.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/onyxd_if.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/threading.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/decoder/threading.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/asm_enc_offsets.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/asm_enc_offsets.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/bitstream.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/bitstream.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/dct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/dct.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/denoising.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/denoising.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/encodeframe.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/encodeframe.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/encodeintra.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/encodeintra.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/encodemb.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/encodemb.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/encodemv.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/encodemv.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/ethreading.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/ethreading.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/firstpass.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/firstpass.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/lookahead.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/lookahead.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/mcomp.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/mcomp.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/modecosts.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/modecosts.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/onyx_if.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/onyx_if.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/pickinter.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/pickinter.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/picklpf.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/picklpf.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/psnr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/psnr.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/quantize.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/quantize.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/rdopt.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/rdopt.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/ratectrl.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/ratectrl.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/segmentation.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/segmentation.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/ssim.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/ssim.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/temporal_filter.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/temporal_filter.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/tokenize.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/tokenize.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/treewriter.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/treewriter.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/boolhuff_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/boolhuff_arm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/dct_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/dct_arm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/quantize_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/quantize_arm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/picklpf_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/picklpf_arm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_cx_iface.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vp8_dx_iface.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/vp8_dx_iface.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vpx_codec.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx/src/vpx_codec.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vpx_decoder_compat.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx/src/vpx_decoder_compat.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vpx_decoder.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx/src/vpx_decoder.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vpx_encoder.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx/src/vpx_encoder.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vpx_image.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx/src/vpx_image.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vpx_mem.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_mem/vpx_mem.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/arm_cpudetect.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_ports/arm_cpudetect.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/scalesystemdependent-BF63EB9E55FEBB72.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_scale/generic/scalesystemdependent.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/gen_scalers.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_scale/generic/gen_scalers.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/vpxscale.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_scale/generic/vpxscale.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/yv12config.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_scale/generic/yv12config.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/yv12extend.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_scale/generic/yv12extend.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/scalesystemdependent-4AAB26112F726769.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_scale/arm/scalesystemdependent.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/bilinearfilter_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/bilinearfilter_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/yv12extend_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vpx_scale/arm/neon/yv12extend_arm.c normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/copymem8x8_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x8_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/copymem8x4_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/copymem8x4_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
cCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/dc_only_idct_add_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/dc_only_idct_add_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
