cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/cb_update_best_index.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_update_best_index.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/chebyshev.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/chebyshev.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/comp_corr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/comp_corr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/constants.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/constants.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/create_augmented_vec.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/create_augmented_vec.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/decode.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/decode.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/decode_residual.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/decode_residual.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/decoder_interpolate_lsf.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/decoder_interpolate_lsf.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/do_plc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/do_plc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/encode.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/encode.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/energy_inverse.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/energy_inverse.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enh_upsample.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/enh_upsample.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/enhancer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer_interface.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/enhancer_interface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/filtered_cb_vecs.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/filtered_cb_vecs.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/frame_classify.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/frame_classify.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/gain_dequant.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/gain_dequant.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/gain_quant.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/gain_quant.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/get_cd_vec.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/get_cd_vec.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/get_lsp_poly.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/get_lsp_poly.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/get_sync_seq.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/get_sync_seq.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/hp_input.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/hp_input.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/hp_output.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/hp_output.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/ilbc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/ilbc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/index_conv_dec.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/index_conv_dec.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/index_conv_enc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/index_conv_enc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/init_decode.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/init_decode.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/init_encode.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/init_encode.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/interpolate.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/interpolate.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/interpolate_samples.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/interpolate_samples.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/lpc_encode.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/lpc_encode.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/lsf_check.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/lsf_check.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/lsf_interpolate_to_poly_dec.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/lsf_interpolate_to_poly_dec.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/lsf_interpolate_to_poly_enc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/lsf_interpolate_to_poly_enc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/lsf_to_lsp.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/lsf_to_lsp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/lsf_to_poly.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/lsf_to_poly.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/lsp_to_lsf.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/lsp_to_lsf.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/my_corr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/my_corr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/nearest_neighbor.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/nearest_neighbor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/pack_bits.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/pack_bits.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/poly_to_lsf.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/poly_to_lsf.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/poly_to_lsp.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/poly_to_lsp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/refiner.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/refiner.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/simple_interpolate_lsf.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/simple_interpolate_lsf.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/simple_lpc_analysis.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/simple_lpc_analysis.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/simple_lsf_dequant.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/simple_lsf_dequant.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/simple_lsf_quant.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/simple_lsf_quant.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/smooth.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/smooth.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/smooth_out_data.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/smooth_out_data.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/sort_sq.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/sort_sq.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/split_vq.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/split_vq.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/state_construct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/state_construct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/state_search.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/state_search.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/swap_bytes.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/swap_bytes.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/unpack_bits.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/unpack_bits.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/vq3.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/vq3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/vq4.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/vq4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/window32_w32.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/window32_w32.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/xcorr_coef.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/xcorr_coef.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/abs_quant.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/abs_quant.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/abs_quant_loop.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/abs_quant_loop.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/augmented_cb_corr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/augmented_cb_corr.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/bw_expand.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/bw_expand.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/cb_construct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_construct.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/libiLBC.a normal armv7
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/cb_mem_energy.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_mem_energy.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/cb_mem_energy_augmentation.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_mem_energy_augmentation.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/cb_mem_energy_calc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_mem_energy_calc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/cb_search.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_search.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/cb_search_core.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_search_core.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/cb_update_best_index.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/cb_update_best_index.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/chebyshev.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/chebyshev.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/comp_corr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/comp_corr.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/constants.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/constants.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/create_augmented_vec.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/create_augmented_vec.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/decode.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/decode.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/decode_residual.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/decode_residual.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/decoder_interpolate_lsf.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/decoder_interpolate_lsf.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/do_plc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/do_plc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/encode.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/encode.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/energy_inverse.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/energy_inverse.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/enh_upsample.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/enh_upsample.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7s/enhancer.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/enhancer.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
