cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/mdct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/mdct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/modes.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/modes.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/pitch.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/pitch.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/quant_bands.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/quant_bands.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/rate.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/rate.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/vq.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/celt/vq.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/A2NLSF.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/A2NLSF.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/ana_filt_bank_1.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/ana_filt_bank_1.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/biquad_alt.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/biquad_alt.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/bwexpander.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/bwexpander.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/bwexpander_32.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/bwexpander_32.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/check_control_input.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/check_control_input.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/CNG.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/CNG.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/code_signs.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/code_signs.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/control_audio_bandwidth.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/control_audio_bandwidth.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/control_codec.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/control_codec.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/control_SNR.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/control_SNR.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/debug.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/debug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/dec_API.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/dec_API.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/decode_core.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/decode_core.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/decode_frame.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/decode_frame.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/decode_indices.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/decode_indices.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/decode_parameters.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/decode_parameters.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/decode_pitch.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/decode_pitch.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/decode_pulses.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/decode_pulses.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/decoder_set_fs.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/decoder_set_fs.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/enc_API.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/enc_API.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/encode_indices.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/encode_indices.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/encode_pulses.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/encode_pulses.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/apply_sine_window_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/apply_sine_window_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/autocorrelation_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/autocorrelation_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/burg_modified_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/burg_modified_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/bwexpander_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/bwexpander_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/corrMatrix_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/corrMatrix_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/encode_frame_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/encode_frame_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/energy_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/energy_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/find_LPC_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/find_LPC_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/find_LTP_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/find_LTP_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/find_pitch_lags_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/find_pitch_lags_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/find_pred_coefs_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/find_pred_coefs_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/inner_product_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/inner_product_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/k2a_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/k2a_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/levinsondurbin_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/levinsondurbin_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/LPC_analysis_filter_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/LPC_analysis_filter_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/LPC_inv_pred_gain_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/LPC_inv_pred_gain_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/LTP_analysis_filter_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/LTP_analysis_filter_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/LTP_scale_ctrl_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/LTP_scale_ctrl_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/noise_shape_analysis_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/noise_shape_analysis_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/pitch_analysis_core_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/pitch_analysis_core_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/prefilter_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/prefilter_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/process_gains_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/process_gains_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/regularize_correlations_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/regularize_correlations_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/residual_energy_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/residual_energy_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/scale_copy_vector_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/scale_copy_vector_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/scale_vector_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/scale_vector_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/schur_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/schur_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/solve_LS_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/solve_LS_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/sort_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/sort_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/warped_autocorrelation_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/warped_autocorrelation_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/wrappers_FLP.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/float/wrappers_FLP.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/gain_quant.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/gain_quant.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/HP_variable_cutoff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/HP_variable_cutoff.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/init_decoder.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/init_decoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/init_encoder.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/init_encoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/inner_prod_aligned.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/inner_prod_aligned.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/interpolate.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/interpolate.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/lin2log.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/lin2log.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/log2lin.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/log2lin.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/LP_variable_cutoff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/LP_variable_cutoff.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/LPC_analysis_filter.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/LPC_analysis_filter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/LPC_inv_pred_gain.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/LPC_inv_pred_gain.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/NLSF2A.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/NLSF2A.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/NLSF_decode.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/NLSF_decode.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/NLSF_del_dec_quant.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/NLSF_del_dec_quant.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/NLSF_encode.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/NLSF_encode.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/NLSF_stabilize.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/NLSF_stabilize.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/NLSF_unpack.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/NLSF_unpack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/NLSF_VQ.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/NLSF_VQ.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/NLSF_VQ_weights_laroia.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/NLSF_VQ_weights_laroia.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/NSQ.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/NSQ.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/NSQ_del_dec.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/NSQ_del_dec.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/pitch_est_tables.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/pitch_est_tables.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/PLC.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/PLC.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/process_NLSFs.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/process_NLSFs.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/quant_LTP_gains.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/quant_LTP_gains.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/resampler.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/resampler.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/resampler_down2.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/resampler_down2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/resampler_down2_3.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/resampler_down2_3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/resampler_private_AR2.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/resampler_private_AR2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug-iphoneos/opus.build/Objects-normal/armv7/resampler_private_down_FIR.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/opus/src/silk/resampler_private_down_FIR.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
