cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcphuff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcphuff.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcprepct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcprepct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcsample.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcsample.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdapimin.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdapimin.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdapistd.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdapistd.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdatadst.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdatadst.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdatasrc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdatasrc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdcoefct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdcoefct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdcolor.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdcolor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jddctmgr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jddctmgr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdhuff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdhuff.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdinput.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdinput.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdmainct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdmainct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdmarker.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdmarker.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdmaster.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdmaster.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdmerge.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdmerge.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdphuff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdphuff.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdpostct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdpostct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdsample.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdsample.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdtrans.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdtrans.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jerror.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jerror.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jfdctflt.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jfdctflt.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jfdctfst.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jfdctfst.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jfdctint.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jfdctint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jctrans.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jctrans.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jidctflt.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jidctflt.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jidctint.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jidctint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jidctfst.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jidctfst.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jmemmgr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jmemmgr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jidctred.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jidctred.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jmemnobs.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jmemnobs.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jquant2.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jquant2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jquant1.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jquant1.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jaricom.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/arithmetric_coding/jaricom.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jutils.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jutils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jdarith.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/arithmetric_coding/jdarith.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcarith.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/arithmetric_coding/jcarith.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapimin.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapimin.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcapistd.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcapistd.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccolor.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccolor.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jccoefct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jccoefct.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/libjpeg.a normal armv7
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcdctmgr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcdctmgr.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcinit.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcinit.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jchuff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jchuff.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcmainct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmainct.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcmarker.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmarker.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcmaster.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmaster.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcomapi.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcomapi.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcparam.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcparam.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcphuff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcphuff.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcprepct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcprepct.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jcsample.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcsample.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jctrans.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jctrans.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdapimin.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdapimin.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdapistd.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdapistd.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdatadst.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdatadst.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdatasrc.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdatasrc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdcoefct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdcoefct.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdcolor.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdcolor.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jddctmgr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jddctmgr.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdhuff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdhuff.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdinput.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdinput.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdmainct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdmainct.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdmarker.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdmarker.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdmaster.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdmaster.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdmerge.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdmerge.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdphuff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdphuff.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdpostct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdpostct.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdsample.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdsample.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jdtrans.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jdtrans.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jerror.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jerror.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jfdctflt.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jfdctflt.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jfdctfst.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jfdctfst.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jfdctint.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jfdctint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jidctflt.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jidctflt.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jidctfst.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jidctfst.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jidctint.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jidctint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jidctred.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jidctred.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jmemmgr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jmemmgr.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jmemnobs.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jmemnobs.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jquant1.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jquant1.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7s/jquant2.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jquant2.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
